pairnum,sex,zygosity,moed,faed,faminc,english,math,socsci,natsci,vocab,even
194,1,1,4,5,5,23,34,29,29,29,FALSE
194,1,1,4,5,5,24,32,29,28,30,TRUE
195,1,1,4,4,6,20,13,25,12,25,FALSE
195,1,1,4,4,6,9,16,19,10,21,TRUE
196,1,2,3,6,4,23,29,26,29,29,FALSE
196,1,2,3,6,4,27,32,24,27,24,TRUE
197,2,1,5,6,6,18,18,23,20,23,FALSE
197,2,1,5,6,6,21,22,23,19,23,TRUE
198,1,1,3,4,4,18,14,17,20,18,FALSE
198,1,1,3,4,4,15,19,20,15,18,TRUE
199,2,1,3,3,2,17,12,19,18,15,FALSE
199,2,1,3,3,2,21,12,18,14,18,TRUE
200,2,2,5,5,4,19,14,17,15,19,FALSE
200,2,2,5,5,4,19,16,23,8,24,TRUE
201,2,2,5,5,5,24,11,18,13,19,FALSE
201,2,2,5,5,5,25,20,14,17,18,TRUE
202,1,2,5,6,6,23,26,20,19,24,FALSE
202,1,2,5,6,6,26,33,28,27,26,TRUE
203,2,1,2,2,3,20,26,26,18,25,FALSE
203,2,1,2,2,3,21,28,26,24,26,TRUE
204,2,1,3,3,3,19,26,27,21,26,FALSE
204,2,1,3,3,3,22,23,30,18,28,TRUE
205,2,2,2,3,2,22,29,20,18,19,FALSE
205,2,2,2,3,2,22,19,19,15,18,TRUE
206,2,1,4,3,4,7,4,9,8,14,FALSE
206,2,1,4,3,4,17,12,10,12,17,TRUE
207,2,2,3,4,7,19,20,13,17,18,FALSE
207,2,2,3,4,7,15,23,17,18,21,TRUE
208,2,1,4,6,6,26,31,20,16,21,FALSE
208,2,1,4,6,6,22,30,23,25,22,TRUE
209,2,2,5,5,4,19,26,19,23,17,FALSE
209,2,2,5,5,4,15,21,16,21,14,TRUE
210,2,1,6,6,7,16,10,22,11,19,FALSE
210,2,1,6,6,7,14,14,20,14,22,TRUE
211,1,2,4,2,1,25,28,23,28,22,FALSE
211,1,2,4,2,1,25,28,28,29,22,TRUE
212,2,1,5,6,4,26,22,26,26,27,FALSE
212,2,1,5,6,4,23,26,24,25,29,TRUE
213,2,1,4,4,2,25,28,23,27,23,FALSE
213,2,1,4,4,2,27,32,23,23,22,TRUE
214,2,2,2,4,2,16,5,21,13,17,FALSE
214,2,2,2,4,2,17,13,18,14,18,TRUE
215,2,1,4,3,7,17,18,16,21,16,FALSE
215,2,1,4,3,7,17,14,20,23,19,TRUE
216,1,1,3,4,3,14,21,15,23,17,FALSE
216,1,1,3,4,3,19,22,19,21,16,TRUE
217,2,1,4,6,6,20,25,15,23,20,FALSE
217,2,1,4,6,6,20,25,17,26,25,TRUE
218,2,2,3,6,2,25,31,26,28,23,FALSE
218,2,2,3,6,2,27,33,24,29,24,TRUE
219,1,1,3,1,3,20,27,18,21,19,FALSE
219,1,1,3,1,3,21,28,16,23,21,TRUE
220,1,2,3,3,3,25,22,18,23,22,FALSE
220,1,2,3,3,3,23,25,26,23,22,TRUE
221,2,2,4,6,3,13,14,16,11,19,FALSE
221,2,2,4,6,3,17,12,18,15,16,TRUE
222,2,1,4,4,5,21,22,21,17,22,FALSE
222,2,1,4,4,5,27,22,17,15,24,TRUE
223,2,1,4,6,3,21,23,22,23,23,FALSE
223,2,1,4,6,3,25,21,23,25,20,TRUE
224,1,2,4,3,2,23,20,21,24,20,FALSE
224,1,2,4,3,2,26,25,22,21,24,TRUE
225,2,1,2,1,2,12,20,15,17,12,FALSE
225,2,1,2,1,2,15,18,14,17,13,TRUE
226,1,2,2,3,2,26,33,24,28,24,FALSE
226,1,2,2,3,2,24,30,31,26,27,TRUE
227,1,1,4,3,2,20,29,23,29,24,FALSE
227,1,1,4,3,2,21,30,26,25,25,TRUE
228,2,2,3,3,3,22,10,23,17,20,FALSE
228,2,2,3,3,3,21,17,18,20,19,TRUE
229,1,1,4,4,3,17,27,19,21,16,FALSE
229,1,1,4,4,3,19,23,22,23,19,TRUE
230,2,2,4,3,2,18,14,15,12,14,FALSE
230,2,2,4,3,2,17,20,19,21,14,TRUE
231,1,1,3,1,2,10,20,24,22,19,FALSE
231,1,1,3,1,2,18,17,19,22,20,TRUE
232,1,1,4,1,3,16,18,14,11,22,FALSE
232,1,1,4,1,3,13,14,22,17,24,TRUE
233,2,1,1,4,3,22,21,22,24,24,FALSE
233,2,1,1,4,3,25,16,25,26,27,TRUE
234,1,2,4,1,1,19,32,16,24,13,FALSE
234,1,2,4,1,1,21,33,27,28,25,TRUE
235,2,1,4,2,1,16,20,23,23,21,FALSE
235,2,1,4,2,1,20,16,19,15,21,TRUE
236,1,2,3,3,3,6,8,11,11,15,FALSE
236,1,2,3,3,3,5,11,13,4,12,TRUE
237,2,2,3,3,2,16,16,17,14,17,FALSE
237,2,2,3,3,2,20,20,19,14,20,TRUE
238,2,2,3,2,2,18,13,19,11,21,FALSE
238,2,2,3,2,2,18,17,15,23,19,TRUE
239,2,1,3,3,3,19,11,19,12,14,FALSE
239,2,1,3,3,3,18,20,21,16,14,TRUE
240,1,2,2,3,2,20,22,22,25,21,FALSE
240,1,2,2,3,2,17,20,21,21,16,TRUE
241,1,2,5,3,3,22,26,20,21,16,FALSE
241,1,2,5,3,3,25,25,21,23,18,TRUE
242,1,1,5,5,3,23,34,32,30,29,FALSE
242,1,1,5,5,3,27,34,32,30,29,TRUE
243,1,2,1,1,2,22,28,21,26,22,FALSE
243,1,2,1,1,2,17,20,11,14,19,TRUE
244,1,1,4,5,5,25,32,29,29,24,FALSE
244,1,1,4,5,5,27,32,30,27,30,TRUE
245,1,1,4,5,4,15,23,25,19,28,FALSE
245,1,1,4,5,4,18,29,21,24,24,TRUE
246,2,2,5,3,2,20,20,20,26,18,FALSE
246,2,2,5,3,2,19,20,15,24,19,TRUE
247,2,2,6,2,4,14,14,16,11,16,FALSE
247,2,2,6,2,4,14,20,17,18,19,TRUE
248,2,1,3,6,3,21,25,20,23,24,FALSE
248,2,1,3,6,3,23,32,24,27,23,TRUE
249,2,2,3,1,3,23,20,21,18,21,FALSE
249,2,2,3,1,3,13,10,16,18,17,TRUE
250,2,2,3,3,2,19,18,20,21,20,FALSE
250,2,2,3,3,2,20,25,20,20,22,TRUE
251,2,2,4,4,4,17,26,22,23,21,FALSE
251,2,2,4,4,4,6,16,13,15,14,TRUE
252,1,1,5,6,6,20,30,22,25,20,FALSE
252,1,1,5,6,6,21,29,24,25,21,TRUE
253,1,1,3,4,4,20,24,23,23,18,FALSE
253,1,1,3,4,4,23,24,23,26,18,TRUE
254,2,2,5,4,3,16,26,13,19,17,FALSE
254,2,2,5,4,3,22,24,14,20,17,TRUE
255,2,1,3,3,3,16,18,16,15,10,FALSE
255,2,1,3,3,3,16,21,17,12,15,TRUE
256,2,1,3,4,2,25,17,20,25,24,FALSE
256,2,1,3,4,2,22,23,22,25,21,TRUE
257,1,1,3,2,2,15,11,12,9,14,FALSE
257,1,1,3,2,2,16,16,17,18,12,TRUE
258,1,1,3,1,1,20,20,21,21,22,FALSE
258,1,1,3,1,1,21,21,18,25,20,TRUE
259,2,2,4,6,4,18,18,16,19,16,FALSE
259,2,2,4,6,4,19,25,15,22,16,TRUE
260,1,1,2,3,4,15,29,20,17,20,FALSE
260,1,1,2,3,4,16,32,25,24,22,TRUE
261,2,2,3,2,5,15,11,15,3,14,FALSE
261,2,2,3,2,5,18,18,13,18,14,TRUE
262,1,1,1,2,1,23,22,17,17,23,FALSE
262,1,1,1,2,1,17,18,19,20,20,TRUE
263,2,2,1,3,4,17,8,15,13,18,FALSE
263,2,2,1,3,4,19,13,15,12,17,TRUE
264,1,2,4,5,2,9,8,18,13,10,FALSE
264,1,2,4,5,2,16,19,20,11,15,TRUE
265,2,2,1,1,2,25,14,26,17,25,FALSE
265,2,2,1,1,2,20,10,19,12,22,TRUE
266,1,1,2,2,1,17,17,19,25,22,FALSE
266,1,1,2,2,1,12,6,18,21,19,TRUE
267,2,2,5,6,6,22,29,22,24,20,FALSE
267,2,2,5,6,6,26,33,26,28,24,TRUE
268,2,1,4,6,7,19,20,22,14,23,FALSE
268,2,1,4,6,7,19,21,24,20,21,TRUE
269,2,2,3,3,3,13,18,13,12,18,FALSE
269,2,2,3,3,3,24,14,18,17,20,TRUE
270,1,2,3,4,1,18,17,20,18,14,FALSE
270,1,2,3,4,1,19,20,22,20,20,TRUE
271,1,1,1,1,2,22,17,23,12,25,FALSE
271,1,1,1,1,2,15,13,20,19,24,TRUE
272,1,1,2,2,2,23,24,21,24,18,FALSE
272,1,1,2,2,2,18,28,25,25,21,TRUE
273,2,1,6,6,5,7,11,15,4,21,FALSE
273,2,1,6,6,5,11,8,16,10,18,TRUE
274,2,1,5,4,2,14,16,13,10,15,FALSE
274,2,1,5,4,2,21,20,16,8,17,TRUE
275,2,2,3,5,4,21,18,21,17,22,FALSE
275,2,2,3,5,4,23,21,23,23,22,TRUE
276,1,1,5,3,4,13,22,16,14,17,FALSE
276,1,1,5,3,4,11,24,20,21,21,TRUE
277,1,2,6,6,4,24,20,20,25,23,FALSE
277,1,2,6,6,4,25,31,25,27,26,TRUE
278,1,2,3,3,2,22,25,19,19,21,FALSE
278,1,2,3,3,2,19,24,22,24,20,TRUE
279,2,1,4,6,7,19,20,15,4,22,FALSE
279,2,1,4,6,7,21,19,16,9,23,TRUE
280,1,1,4,3,2,17,14,23,23,22,FALSE
280,1,1,4,3,2,20,18,21,20,24,TRUE
281,1,2,3,3,3,20,24,28,24,27,FALSE
281,1,2,3,3,3,25,29,28,26,27,TRUE
282,1,2,4,4,4,18,21,20,16,18,FALSE
282,1,2,4,4,4,19,19,18,19,20,TRUE
283,2,1,4,4,4,21,14,24,16,25,FALSE
283,2,1,4,4,4,20,20,25,15,23,TRUE
284,2,2,5,6,4,19,20,16,23,26,FALSE
284,2,2,5,6,4,22,22,21,19,24,TRUE
285,2,2,2,3,3,19,20,21,19,19,FALSE
285,2,2,2,3,3,17,16,19,18,16,TRUE
286,1,2,2,3,2,19,20,19,21,20,FALSE
286,1,2,2,3,2,23,21,17,21,20,TRUE
287,2,1,3,5,6,22,21,20,23,23,FALSE
287,2,1,3,5,6,20,15,18,19,21,TRUE
288,2,2,3,3,2,16,11,13,17,18,FALSE
288,2,2,3,3,2,17,14,20,26,18,TRUE
289,1,2,5,5,5,23,33,32,30,32,FALSE
289,1,2,5,5,5,22,26,27,21,30,TRUE
290,1,1,4,4,4,15,18,22,23,23,FALSE
290,1,1,4,4,4,19,18,18,21,19,TRUE
291,2,1,3,3,3,21,20,18,23,22,FALSE
291,2,1,3,3,3,22,22,22,17,25,TRUE
292,1,2,3,4,5,20,24,17,20,18,FALSE
292,1,2,3,4,5,13,27,11,21,17,TRUE
293,2,2,4,5,5,23,23,25,19,28,FALSE
293,2,2,4,5,5,18,15,23,15,23,TRUE
294,2,1,2,3,3,19,20,18,18,18,FALSE
294,2,1,2,3,3,21,13,20,23,17,TRUE
295,1,2,3,1,1,18,23,17,23,19,FALSE
295,1,2,3,1,1,17,21,25,21,19,TRUE
296,1,1,4,4,2,11,26,20,21,18,FALSE
296,1,1,4,4,2,15,18,26,19,19,TRUE
297,2,2,1,1,1,19,24,19,11,21,FALSE
297,2,2,1,1,1,17,18,20,20,19,TRUE
298,2,2,5,6,7,26,25,28,29,31,FALSE
298,2,2,5,6,7,28,31,30,31,32,TRUE
299,2,1,3,5,7,24,21,27,22,27,FALSE
299,2,1,3,5,7,26,25,27,19,27,TRUE
300,2,1,1,3,5,18,10,16,10,18,FALSE
300,2,1,1,3,5,22,20,21,15,18,TRUE
301,1,1,3,3,2,18,33,17,9,15,FALSE
301,1,1,3,3,2,18,32,18,20,21,TRUE
302,2,1,3,3,4,18,19,17,11,19,FALSE
302,2,1,3,3,4,22,22,17,14,20,TRUE
303,1,2,4,1,2,24,29,21,24,21,FALSE
303,1,2,4,1,2,16,26,23,15,23,TRUE
304,1,2,3,4,3,18,17,22,19,22,FALSE
304,1,2,3,4,3,14,20,20,21,18,TRUE
305,2,2,3,4,4,27,35,29,29,24,FALSE
305,2,2,3,4,4,17,29,19,21,20,TRUE
306,2,2,1,3,1,18,12,18,21,18,FALSE
306,2,2,1,3,1,18,20,17,21,18,TRUE
307,2,1,3,5,3,14,10,14,8,16,FALSE
307,2,1,3,5,3,13,12,16,12,17,TRUE
308,2,2,1,2,3,23,25,17,24,25,FALSE
308,2,2,1,2,3,21,25,25,24,27,TRUE
309,2,1,4,5,5,25,23,26,25,24,FALSE
309,2,1,4,5,5,26,26,24,23,24,TRUE
310,2,1,2,2,1,14,16,20,15,25,FALSE
310,2,1,2,2,1,14,20,24,12,24,TRUE
311,2,2,6,6,4,26,32,23,22,26,FALSE
311,2,2,6,6,4,22,29,25,28,31,TRUE
312,2,1,4,3,2,28,26,28,21,29,FALSE
312,2,1,4,3,2,25,29,26,26,26,TRUE
313,2,1,2,4,1,15,13,19,10,18,FALSE
313,2,1,2,4,1,18,16,17,13,18,TRUE
314,1,2,5,6,5,24,29,31,27,30,FALSE
314,1,2,5,6,5,23,25,25,9,23,TRUE
315,2,1,2,6,2,18,21,21,13,21,FALSE
315,2,1,2,6,2,19,20,18,11,19,TRUE
316,1,2,5,4,3,24,25,24,19,22,FALSE
316,1,2,5,4,3,24,28,21,24,27,TRUE
317,2,2,1,3,2,16,22,17,9,17,FALSE
317,2,2,1,3,2,21,16,13,15,16,TRUE
318,2,1,3,3,1,17,18,18,9,13,FALSE
318,2,1,3,3,1,19,11,18,17,14,TRUE
319,1,1,3,1,2,14,24,15,12,14,FALSE
319,1,1,3,1,2,16,19,20,23,11,TRUE
320,2,2,4,3,1,23,14,20,21,26,FALSE
320,2,2,4,3,1,19,22,16,19,20,TRUE
321,2,1,2,2,1,12,17,15,3,15,FALSE
321,2,1,2,2,1,13,16,11,13,15,TRUE
322,1,1,3,5,5,17,20,18,18,18,FALSE
322,1,1,3,5,5,11,19,16,15,18,TRUE
323,1,2,3,4,5,21,20,18,23,20,FALSE
323,1,2,3,4,5,21,19,20,24,22,TRUE
324,2,1,3,3,4,26,26,25,23,28,FALSE
324,2,1,3,3,4,24,28,29,26,29,TRUE
325,2,1,3,3,1,9,12,13,12,15,FALSE
325,2,1,3,3,1,7,13,13,18,13,TRUE
326,1,1,5,5,4,23,19,26,20,29,FALSE
326,1,1,5,5,4,18,20,17,22,23,TRUE
327,2,1,2,3,3,19,26,21,20,20,FALSE
327,2,1,2,3,3,19,20,21,17,20,TRUE
328,1,1,3,3,3,15,31,22,26,18,FALSE
328,1,1,3,3,3,17,23,27,27,20,TRUE
329,2,1,5,5,5,12,17,14,13,14,FALSE
329,2,1,5,5,5,14,19,15,16,17,TRUE
330,2,1,6,4,3,18,10,22,24,22,FALSE
330,2,1,6,4,3,24,11,20,22,28,TRUE
331,1,2,4,4,3,24,30,26,26,24,FALSE
331,1,2,4,4,3,23,32,28,25,24,TRUE
332,1,2,3,3,4,21,28,19,27,20,FALSE
332,1,2,3,3,4,15,13,17,15,18,TRUE
333,2,2,6,3,4,10,8,5,10,8,FALSE
333,2,2,6,3,4,18,23,17,12,15,TRUE
334,2,2,1,1,2,22,25,21,18,26,FALSE
334,2,2,1,1,2,17,21,20,18,19,TRUE
335,2,1,4,4,3,16,10,16,11,22,FALSE
335,2,1,4,4,3,13,10,18,13,19,TRUE
336,1,2,4,3,4,17,19,26,23,25,FALSE
336,1,2,4,3,4,11,21,25,24,23,TRUE
337,2,2,3,3,1,9,6,13,9,14,FALSE
337,2,2,3,3,1,14,6,14,18,14,TRUE
338,1,1,3,4,3,13,21,24,22,18,FALSE
338,1,1,3,4,3,16,27,24,20,18,TRUE
339,1,1,5,6,5,27,35,30,32,28,FALSE
339,1,1,5,6,5,30,35,32,33,28,TRUE
340,2,1,2,3,5,13,21,18,15,20,FALSE
340,2,1,2,3,5,11,20,16,15,16,TRUE
341,1,2,1,2,1,13,8,16,14,10,FALSE
341,1,2,1,2,1,18,13,13,11,16,TRUE
342,2,2,4,3,3,22,22,27,26,24,FALSE
342,2,2,4,3,3,24,20,21,22,24,TRUE
343,2,1,4,6,5,25,28,25,28,27,FALSE
343,2,1,4,6,5,27,27,28,28,28,TRUE
344,1,2,4,6,4,15,14,16,18,20,FALSE
344,1,2,4,6,4,15,20,21,17,22,TRUE
345,2,2,5,4,1,19,30,24,17,20,FALSE
345,2,2,5,4,1,14,15,18,15,19,TRUE
346,2,1,4,4,4,20,15,20,16,20,FALSE
346,2,1,4,4,4,19,18,23,22,21,TRUE
347,2,2,2,1,1,28,18,25,25,25,FALSE
347,2,2,2,1,1,17,22,19,20,15,TRUE
348,2,2,3,5,4,22,26,21,26,24,FALSE
348,2,2,3,5,4,20,22,25,14,20,TRUE
349,2,1,4,4,5,23,14,17,9,23,FALSE
349,2,1,4,4,5,26,22,20,17,26,TRUE
350,1,1,3,3,2,7,14,13,15,14,FALSE
350,1,1,3,3,2,14,17,19,9,14,TRUE
351,2,1,6,3,2,14,22,16,21,15,FALSE
351,2,1,6,3,2,14,20,17,10,16,TRUE
352,2,2,3,6,2,17,14,10,17,16,FALSE
352,2,2,3,6,2,15,18,20,18,14,TRUE
353,1,1,3,2,5,21,31,22,23,19,FALSE
353,1,1,3,2,5,24,33,27,28,24,TRUE
354,1,1,1,1,1,18,21,19,18,19,FALSE
354,1,1,1,1,1,19,25,23,24,21,TRUE
355,1,1,2,3,2,15,21,26,23,20,FALSE
355,1,1,2,3,2,23,31,26,25,22,TRUE
356,1,1,4,4,3,21,32,27,28,22,FALSE
356,1,1,4,4,3,25,29,30,25,22,TRUE
357,2,2,3,5,7,18,24,19,18,23,FALSE
357,2,2,3,5,7,22,20,23,24,27,TRUE
358,2,1,3,1,1,22,8,17,15,18,FALSE
358,2,1,3,1,1,22,14,16,17,17,TRUE
359,2,2,3,4,4,22,22,25,23,30,FALSE
359,2,2,3,4,4,27,28,23,26,24,TRUE
360,1,1,3,4,2,12,14,13,14,19,FALSE
360,1,1,3,4,2,15,15,15,10,21,TRUE
361,2,2,3,4,2,18,24,17,17,16,FALSE
361,2,2,3,4,2,20,25,21,21,19,TRUE
362,1,1,3,3,3,16,22,17,3,17,FALSE
362,1,1,3,3,3,19,18,17,13,17,TRUE
363,2,1,2,1,1,24,19,21,25,26,FALSE
363,2,1,2,1,1,21,24,23,27,24,TRUE
364,2,1,3,1,7,21,14,16,14,18,FALSE
364,2,1,3,1,7,20,17,17,15,15,TRUE
365,2,1,2,4,1,21,19,19,25,21,FALSE
365,2,1,2,4,1,25,23,19,21,20,TRUE
366,1,1,6,2,1,10,16,13,12,14,FALSE
366,1,1,6,2,1,14,10,17,16,16,TRUE
367,2,1,2,2,3,13,11,15,16,10,FALSE
367,2,1,2,2,3,13,13,14,16,14,TRUE
368,1,2,3,3,3,17,20,13,17,16,FALSE
368,1,2,3,3,3,21,17,19,21,18,TRUE
369,2,1,3,3,5,19,15,15,17,19,FALSE
369,2,1,3,3,5,20,17,15,17,18,TRUE
370,2,1,4,3,1,20,11,18,18,21,FALSE
370,2,1,4,3,1,19,14,22,17,21,TRUE
371,2,1,5,5,4,13,11,15,14,16,FALSE
371,2,1,5,5,4,14,16,16,14,20,TRUE
372,1,1,3,5,3,13,12,16,14,14,FALSE
372,1,1,3,5,3,19,17,18,20,19,TRUE
373,1,2,5,4,4,21,21,24,27,29,FALSE
373,1,2,5,4,4,22,31,25,26,23,TRUE
374,2,1,3,3,2,20,16,16,13,16,FALSE
374,2,1,3,3,2,20,13,19,18,14,TRUE
375,2,1,5,6,4,26,26,27,29,32,FALSE
375,2,1,5,6,4,26,32,29,29,32,TRUE
376,1,1,3,3,4,17,25,25,29,21,FALSE
376,1,1,3,3,4,22,20,26,29,22,TRUE
377,2,2,3,3,4,17,26,20,22,21,FALSE
377,2,2,3,3,4,15,12,17,14,15,TRUE
378,2,2,2,1,1,13,11,18,9,16,FALSE
378,2,2,2,1,1,11,17,15,14,16,TRUE
379,1,2,3,4,3,18,29,17,29,17,FALSE
379,1,2,3,4,3,18,29,26,22,23,TRUE
380,1,1,3,6,4,26,34,27,30,30,FALSE
380,1,1,3,6,4,28,33,27,28,32,TRUE
381,1,1,2,1,2,18,16,23,20,24,FALSE
381,1,1,2,1,2,13,17,18,9,20,TRUE
382,2,1,4,3,2,23,20,20,24,20,FALSE
382,2,1,4,3,2,17,16,23,14,21,TRUE
383,2,2,4,3,7,11,19,14,16,16,FALSE
383,2,2,4,3,7,17,18,18,21,14,TRUE
384,2,2,4,4,1,21,12,26,26,26,FALSE
384,2,2,4,4,1,24,14,26,25,26,TRUE
385,2,2,5,4,4,22,21,23,21,18,FALSE
