pairnum,sex,zygosity,moed,faed,faminc,english,math,socsci,natsci,vocab,even
385,2,2,5,4,4,25,25,24,21,19,TRUE
386,1,1,4,5,2,23,19,24,20,23,FALSE
386,1,1,4,5,2,21,27,22,22,23,TRUE
387,2,2,4,1,2,19,21,18,25,21,FALSE
387,2,2,4,1,2,25,28,23,24,22,TRUE
388,1,2,3,4,2,23,31,24,29,22,FALSE
388,1,2,3,4,2,28,32,28,27,29,TRUE
389,1,1,3,4,3,21,24,24,25,22,FALSE
389,1,1,3,4,3,24,28,26,27,25,TRUE
390,1,1,4,3,3,19,20,17,23,19,FALSE
390,1,1,4,3,3,22,18,23,24,18,TRUE
391,1,1,3,2,2,16,17,10,18,13,FALSE
391,1,1,3,2,2,20,17,18,21,16,TRUE
392,1,2,3,3,2,17,17,25,24,23,FALSE
392,1,2,3,3,2,12,16,18,23,22,TRUE
393,2,2,1,3,2,14,23,15,17,17,FALSE
393,2,2,1,3,2,20,24,19,11,19,TRUE
394,2,2,2,2,1,10,10,8,12,16,FALSE
394,2,2,2,2,1,14,11,9,7,15,TRUE
395,2,1,1,2,1,18,16,13,7,16,FALSE
395,2,1,1,2,1,17,21,13,12,16,TRUE
396,2,1,4,5,4,24,23,19,14,23,FALSE
396,2,1,4,5,4,21,23,20,22,22,TRUE
397,2,1,3,5,3,26,17,20,12,23,FALSE
397,2,1,3,5,3,24,25,15,17,20,TRUE
398,2,1,3,2,2,26,19,19,20,22,FALSE
398,2,1,3,2,2,26,21,21,25,22,TRUE
399,2,2,3,6,4,26,19,20,23,22,FALSE
399,2,2,3,6,4,29,25,26,26,28,TRUE
400,2,1,2,4,2,16,19,19,18,19,FALSE
400,2,1,2,4,2,15,22,20,23,18,TRUE
401,1,1,3,2,3,13,10,11,10,11,FALSE
401,1,1,3,2,3,22,18,15,23,22,TRUE
402,2,1,3,3,3,14,6,15,10,14,FALSE
402,2,1,3,3,3,19,12,12,16,17,TRUE
403,1,2,3,1,2,12,27,22,21,19,FALSE
403,1,2,3,1,2,12,17,18,20,18,TRUE
404,1,1,5,6,3,29,34,26,29,30,FALSE
404,1,1,5,6,3,30,35,30,28,30,TRUE
405,1,1,3,3,4,9,15,15,13,12,FALSE
405,1,1,3,3,4,12,13,16,10,16,TRUE
406,1,1,2,2,2,16,18,15,11,19,FALSE
406,1,1,2,2,2,13,17,16,19,19,TRUE
407,2,2,4,4,2,15,24,22,24,25,FALSE
407,2,2,4,4,2,14,15,22,14,20,TRUE
408,2,2,3,4,5,22,17,26,23,29,FALSE
408,2,2,3,4,5,26,24,30,28,31,TRUE
409,2,2,2,1,3,19,24,25,22,26,FALSE
409,2,2,2,1,3,23,25,23,23,24,TRUE
410,1,1,5,6,6,22,34,28,24,29,FALSE
410,1,1,5,6,6,25,32,27,31,29,TRUE
411,2,2,5,5,5,20,31,19,25,24,FALSE
411,2,2,5,5,5,22,33,27,24,30,TRUE
412,2,1,5,5,6,28,26,26,25,26,FALSE
412,2,1,5,5,6,30,32,25,26,29,TRUE
413,1,1,3,3,1,13,28,21,14,17,FALSE
413,1,1,3,3,1,14,14,18,17,17,TRUE
414,2,2,3,2,3,17,19,23,22,24,FALSE
414,2,2,3,2,3,20,20,28,17,27,TRUE
415,2,1,2,2,2,21,18,22,15,25,FALSE
415,2,1,2,2,2,19,10,20,18,23,TRUE
416,1,1,3,4,3,20,23,18,22,18,FALSE
416,1,1,3,4,3,19,24,18,23,19,TRUE
417,2,1,3,2,4,27,30,26,31,30,FALSE
417,2,1,3,2,4,25,30,28,31,31,TRUE
418,2,1,1,1,3,18,18,20,16,25,FALSE
418,2,1,1,1,3,21,17,24,17,24,TRUE
419,2,2,2,3,4,14,12,17,13,15,FALSE
419,2,2,2,3,4,17,11,18,14,17,TRUE
420,2,1,4,4,3,25,19,30,25,25,FALSE
420,2,1,4,4,3,25,22,25,26,24,TRUE
421,2,1,5,6,7,21,18,21,12,20,FALSE
421,2,1,5,6,7,19,19,15,16,20,TRUE
422,2,2,4,2,3,21,24,17,20,22,FALSE
422,2,2,4,2,3,28,31,19,22,24,TRUE
423,2,1,3,2,2,15,12,20,21,20,FALSE
423,2,1,3,2,2,11,19,21,10,19,TRUE
424,2,2,3,4,7,20,28,21,23,22,FALSE
424,2,2,3,4,7,20,26,20,26,22,TRUE
425,1,2,1,1,2,24,29,19,20,27,FALSE
425,1,2,1,1,2,20,26,21,16,22,TRUE
426,1,2,2,2,2,21,20,19,16,19,FALSE
426,1,2,2,2,2,16,13,18,14,21,TRUE
427,2,1,4,4,4,21,17,22,20,29,FALSE
427,2,1,4,4,4,23,8,24,10,28,TRUE
428,1,1,2,2,1,20,20,30,15,29,FALSE
428,1,1,2,2,1,23,25,21,14,27,TRUE
429,1,2,3,4,4,25,31,25,25,21,FALSE
429,1,2,3,4,4,18,23,15,9,17,TRUE
430,1,2,2,2,2,20,22,24,23,26,FALSE
430,1,2,2,2,2,17,30,27,26,25,TRUE
431,1,2,5,3,2,27,30,31,27,27,FALSE
431,1,2,5,3,2,27,31,30,25,31,TRUE
432,1,1,3,6,4,18,20,17,14,21,FALSE
432,1,1,3,6,4,15,24,17,15,21,TRUE
433,2,2,3,2,3,24,25,22,21,27,FALSE
433,2,2,3,2,3,26,28,28,25,24,TRUE
434,2,1,2,4,2,20,22,28,10,29,FALSE
434,2,1,2,4,2,21,25,26,22,29,TRUE
435,1,2,5,3,2,22,27,26,26,25,FALSE
435,1,2,5,3,2,23,26,26,24,27,TRUE
436,2,1,3,3,1,20,13,20,19,17,FALSE
436,2,1,3,3,1,19,24,23,21,21,TRUE
437,2,2,6,6,3,27,24,26,25,28,FALSE
437,2,2,6,6,3,29,26,24,21,28,TRUE
438,2,1,3,4,2,24,18,25,15,24,FALSE
438,2,1,3,4,2,24,24,22,25,27,TRUE
439,1,2,3,4,3,16,23,27,24,24,FALSE
439,1,2,3,4,3,19,27,26,27,24,TRUE
440,1,2,3,4,2,13,20,19,16,14,FALSE
440,1,2,3,4,2,13,12,19,16,17,TRUE
441,1,1,4,5,2,17,25,23,14,20,FALSE
441,1,1,4,5,2,16,21,18,18,19,TRUE
442,2,2,4,2,2,22,21,24,25,26,FALSE
442,2,2,4,2,2,17,18,22,16,16,TRUE
443,1,1,3,5,4,13,14,24,16,19,FALSE
443,1,1,3,5,4,12,16,20,12,18,TRUE
444,1,2,2,1,1,12,20,21,18,18,FALSE
444,1,2,2,1,1,14,20,22,19,17,TRUE
445,1,1,4,4,4,21,25,17,20,25,FALSE
445,1,1,4,4,4,19,26,25,16,26,TRUE
446,2,2,3,3,3,19,21,19,18,17,FALSE
446,2,2,3,3,3,21,18,12,13,19,TRUE
447,2,2,4,4,2,17,25,20,20,19,FALSE
447,2,2,4,4,2,22,20,24,17,22,TRUE
448,2,2,3,3,3,16,19,20,15,23,FALSE
448,2,2,3,3,3,18,30,23,23,24,TRUE
449,2,1,5,6,3,17,21,20,14,20,FALSE
449,2,1,5,6,3,22,22,22,13,26,TRUE
450,2,1,3,2,2,13,23,26,21,20,FALSE
450,2,1,3,2,2,20,23,24,19,20,TRUE
451,2,1,3,4,4,15,23,18,12,21,FALSE
451,2,1,3,4,4,14,15,17,16,23,TRUE
452,1,2,4,6,5,20,29,23,26,27,FALSE
452,1,2,4,6,5,20,29,22,21,23,TRUE
453,2,2,2,4,2,17,24,22,17,19,FALSE
453,2,2,2,4,2,20,24,24,25,28,TRUE
454,1,1,3,4,3,13,15,21,23,20,FALSE
454,1,1,3,4,3,17,18,21,21,19,TRUE
455,2,1,4,4,4,21,26,30,28,26,FALSE
455,2,1,4,4,4,23,28,26,27,28,TRUE
456,2,1,3,4,3,22,21,23,21,23,FALSE
456,2,1,3,4,3,24,19,18,22,20,TRUE
457,2,1,4,3,4,24,24,23,27,23,FALSE
457,2,1,4,3,4,24,25,23,20,22,TRUE
458,2,1,4,6,5,24,21,28,26,27,FALSE
458,2,1,4,6,5,28,33,29,26,28,TRUE
459,2,2,5,5,4,19,32,27,21,24,FALSE
459,2,2,5,5,4,15,17,21,17,28,TRUE
460,1,1,3,1,3,14,20,17,16,19,FALSE
460,1,1,3,1,3,14,18,18,21,20,TRUE
461,2,1,2,2,4,22,13,16,18,20,FALSE
461,2,1,2,2,4,15,14,17,12,18,TRUE
462,2,1,5,5,1,27,30,27,28,24,FALSE
462,2,1,5,5,1,26,27,25,30,24,TRUE
463,2,1,2,1,5,20,22,20,21,23,FALSE
463,2,1,2,1,5,22,28,24,22,27,TRUE
464,2,1,6,6,6,27,28,24,30,27,FALSE
464,2,1,6,6,6,25,30,27,29,26,TRUE
465,2,1,5,4,5,24,29,26,21,24,FALSE
465,2,1,5,4,5,23,26,24,27,23,TRUE
466,1,2,6,6,4,23,30,28,25,27,FALSE
466,1,2,6,6,4,22,25,24,23,24,TRUE
467,1,1,3,4,4,23,30,28,29,24,FALSE
467,1,1,3,4,4,19,29,27,26,22,TRUE
468,1,2,3,2,3,15,24,20,22,17,FALSE
468,1,2,3,2,3,16,22,25,25,18,TRUE
469,1,2,4,4,3,19,23,23,19,18,FALSE
469,1,2,4,4,3,19,24,24,25,21,TRUE
470,2,2,4,4,7,21,25,16,20,20,FALSE
470,2,2,4,4,7,20,23,16,17,23,TRUE
471,1,2,3,5,4,12,25,19,17,17,FALSE
471,1,2,3,5,4,16,22,22,23,21,TRUE
472,1,2,4,3,3,21,26,25,28,29,FALSE
472,1,2,4,3,3,22,34,28,29,26,TRUE
473,1,1,3,4,4,20,30,28,25,25,FALSE
473,1,1,3,4,4,20,32,27,26,24,TRUE
474,2,1,1,1,2,21,20,17,24,23,FALSE
474,2,1,1,1,2,22,21,20,24,17,TRUE
475,2,1,5,5,5,23,26,25,21,22,FALSE
475,2,1,5,5,5,17,26,17,19,23,TRUE
476,2,2,3,1,4,20,22,19,18,20,FALSE
476,2,2,3,1,4,20,20,16,17,17,TRUE
477,2,1,4,2,4,14,13,19,20,18,FALSE
477,2,1,4,2,4,10,11,18,8,16,TRUE
478,2,1,4,3,7,21,23,25,17,22,FALSE
478,2,1,4,3,7,21,24,23,19,25,TRUE
479,2,2,6,6,4,25,25,24,19,30,FALSE
479,2,2,6,6,4,27,32,26,26,30,TRUE
480,1,1,2,1,1,20,21,27,23,31,FALSE
480,1,1,2,1,1,22,23,29,26,31,TRUE
481,1,1,2,3,2,18,25,23,19,23,FALSE
481,1,1,2,3,2,16,22,25,20,22,TRUE
482,2,1,3,2,1,20,21,19,19,22,FALSE
482,2,1,3,2,1,16,12,13,19,18,TRUE
483,1,1,3,3,3,25,21,27,23,24,FALSE
483,1,1,3,3,3,24,25,30,23,25,TRUE
484,1,1,4,5,4,26,25,18,24,20,FALSE
484,1,1,4,5,4,22,22,26,24,22,TRUE
485,2,1,3,4,3,17,19,21,17,19,FALSE
485,2,1,3,4,3,21,21,20,20,18,TRUE
486,1,1,2,2,3,24,34,26,22,27,FALSE
486,1,1,2,2,3,27,34,26,18,28,TRUE
487,1,2,4,6,7,25,31,27,31,30,FALSE
487,1,2,4,6,7,27,35,31,32,31,TRUE
488,1,1,2,2,4,19,30,27,26,25,FALSE
488,1,1,2,2,4,20,30,29,28,28,TRUE
489,2,2,3,5,7,18,16,17,14,18,FALSE
489,2,2,3,5,7,20,32,25,18,24,TRUE
490,2,2,3,3,4,24,15,23,24,20,FALSE
490,2,2,3,3,4,23,31,30,25,30,TRUE
491,2,1,1,1,3,23,22,18,21,18,FALSE
491,2,1,1,1,3,20,20,21,23,19,TRUE
492,1,1,3,6,6,19,24,17,15,16,FALSE
492,1,1,3,6,6,15,26,7,13,16,TRUE
493,2,1,5,6,7,20,21,23,14,27,FALSE
493,2,1,5,6,7,22,22,25,20,29,TRUE
494,2,1,5,5,4,12,21,18,20,22,FALSE
494,2,1,5,5,4,21,19,20,19,24,TRUE
495,1,2,3,3,4,18,20,23,25,21,FALSE
495,1,2,3,3,4,15,16,13,20,16,TRUE
496,2,1,5,1,1,17,14,18,23,26,FALSE
496,2,1,5,1,1,15,17,26,23,23,TRUE
497,1,1,4,1,3,25,22,23,28,21,FALSE
497,1,1,4,1,3,23,23,22,24,22,TRUE
498,2,1,4,5,3,24,24,25,12,26,FALSE
498,2,1,4,5,3,17,17,24,13,21,TRUE
499,2,1,3,2,3,20,26,21,25,23,FALSE
499,2,1,3,2,3,20,28,25,20,24,TRUE
500,2,2,2,5,6,22,25,19,19,24,FALSE
500,2,2,2,5,6,20,14,21,17,23,TRUE
501,2,2,5,3,3,22,21,23,26,22,FALSE
501,2,2,5,3,3,21,33,24,26,22,TRUE
502,1,2,6,4,6,23,32,26,30,27,FALSE
502,1,2,6,4,6,20,10,23,18,27,TRUE
503,1,2,2,2,3,21,31,21,23,19,FALSE
503,1,2,2,2,3,24,25,27,24,21,TRUE
504,2,2,3,5,3,23,27,22,23,20,FALSE
504,2,2,3,5,3,18,22,23,26,24,TRUE
505,1,2,3,5,4,18,20,20,16,17,FALSE
505,1,2,3,5,4,16,18,17,17,20,TRUE
506,1,2,2,4,3,20,23,26,25,24,FALSE
506,1,2,2,4,3,16,21,19,16,17,TRUE
507,1,1,2,3,2,13,21,22,13,18,FALSE
507,1,1,2,3,2,13,28,23,22,20,TRUE
508,1,1,2,3,4,26,33,27,28,24,FALSE
508,1,1,2,3,4,21,27,24,27,22,TRUE
509,2,1,5,6,6,27,27,28,23,29,FALSE
509,2,1,5,6,6,27,32,31,27,28,TRUE
510,2,1,3,3,1,16,8,15,3,17,FALSE
510,2,1,3,3,1,16,21,18,15,23,TRUE
511,2,1,2,2,2,13,11,18,12,16,FALSE
511,2,1,2,2,2,18,17,22,10,19,TRUE
512,1,1,2,2,2,23,28,26,30,24,FALSE
512,1,1,2,2,2,25,29,28,29,29,TRUE
513,1,2,6,2,2,24,30,24,26,25,FALSE
513,1,2,6,2,2,20,21,15,19,19,TRUE
514,2,1,3,2,4,20,19,16,16,9,FALSE
514,2,1,3,2,4,17,20,16,18,15,TRUE
515,2,1,6,6,4,19,22,23,20,25,FALSE
515,2,1,6,6,4,16,24,24,23,24,TRUE
516,2,1,5,5,5,22,22,21,9,24,FALSE
516,2,1,5,5,5,23,25,24,22,22,TRUE
517,1,2,3,3,7,18,20,19,22,19,FALSE
517,1,2,3,3,7,24,27,18,23,22,TRUE
518,2,1,2,3,1,21,22,27,24,24,FALSE
518,2,1,2,3,1,27,21,26,27,24,TRUE
519,2,1,1,1,1,3,10,4,8,8,FALSE
519,2,1,1,1,1,8,10,3,9,5,TRUE
520,2,2,3,3,3,19,16,18,10,15,FALSE
520,2,2,3,3,3,12,11,13,13,6,TRUE
521,1,1,4,6,4,14,21,16,20,15,FALSE
521,1,1,4,6,4,14,25,20,19,16,TRUE
522,2,2,1,2,5,22,10,26,22,22,FALSE
522,2,2,1,2,5,18,10,24,25,16,TRUE
523,2,2,5,1,4,19,8,10,17,16,FALSE
523,2,2,5,1,4,22,16,16,12,19,TRUE
524,2,1,3,3,4,25,22,26,27,28,FALSE
524,2,1,3,3,4,24,26,26,23,24,TRUE
525,2,1,4,6,7,20,14,19,14,22,FALSE
525,2,1,4,6,7,20,18,18,15,21,TRUE
526,2,2,2,3,3,11,12,17,13,16,FALSE
526,2,2,2,3,3,20,26,19,10,15,TRUE
527,1,1,3,4,5,21,25,21,21,24,FALSE
527,1,1,3,4,5,23,27,21,23,22,TRUE
528,2,2,4,5,3,17,16,22,23,20,FALSE
528,2,2,4,5,3,23,22,26,18,23,TRUE
529,1,1,4,3,2,17,20,19,22,23,FALSE
529,1,1,4,3,2,15,24,19,23,23,TRUE
530,1,1,3,3,1,22,20,15,9,12,FALSE
530,1,1,3,3,1,21,13,14,16,15,TRUE
531,2,1,3,3,3,22,27,25,29,32,FALSE
531,2,1,3,3,3,22,18,28,25,31,TRUE
532,1,1,5,3,3,7,12,18,18,19,FALSE
532,1,1,5,3,3,20,20,23,11,18,TRUE
533,2,1,4,6,7,25,33,27,18,29,FALSE
533,2,1,4,6,7,25,27,23,14,28,TRUE
534,1,2,4,4,4,20,23,26,30,28,FALSE
534,1,2,4,4,4,19,20,23,26,20,TRUE
535,1,1,2,3,2,9,11,8,12,18,FALSE
535,1,1,2,3,2,13,10,11,15,16,TRUE
536,1,2,3,4,4,25,33,27,28,26,FALSE
536,1,2,3,4,4,22,21,22,23,21,TRUE
537,1,2,5,6,5,26,32,29,29,28,FALSE
537,1,2,5,6,5,23,35,26,33,28,TRUE
538,1,1,2,2,3,21,29,21,25,22,FALSE
538,1,1,2,2,3,22,30,25,26,25,TRUE
539,1,2,4,6,5,11,24,20,25,20,FALSE
539,1,2,4,6,5,14,26,22,26,21,TRUE
540,1,1,5,6,4,25,28,31,30,27,FALSE
540,1,1,5,6,4,24,30,29,29,31,TRUE
541,2,2,3,4,4,19,21,19,23,24,FALSE
541,2,2,3,4,4,18,26,18,20,20,TRUE
542,2,2,4,3,5,20,23,15,13,18,FALSE
542,2,2,4,3,5,19,13,14,13,19,TRUE
543,2,1,4,3,4,19,17,17,16,17,FALSE
543,2,1,4,3,4,22,16,18,22,18,TRUE
544,1,1,4,3,2,15,21,18,16,20,FALSE
544,1,1,4,3,2,17,13,16,15,25,TRUE
545,1,1,2,4,2,17,13,13,15,18,FALSE
545,1,1,2,4,2,18,19,17,22,18,TRUE
546,2,1,3,2,2,18,24,23,16,22,FALSE
546,2,1,3,2,2,20,20,23,26,24,TRUE
547,1,1,3,3,3,16,27,22,17,21,FALSE
547,1,1,3,3,3,20,25,21,24,23,TRUE
548,1,1,3,6,4,25,22,24,25,19,FALSE
548,1,1,3,6,4,27,24,21,28,21,TRUE
549,2,1,3,4,4,17,29,23,24,25,FALSE
549,2,1,3,4,4,20,23,21,25,22,TRUE
550,1,2,4,3,2,25,30,17,23,22,FALSE
550,1,2,4,3,2,20,29,28,24,26,TRUE
551,2,2,3,1,2,21,17,24,23,20,FALSE
551,2,2,3,1,2,24,23,21,25,25,TRUE
552,2,1,5,4,5,21,13,12,10,20,FALSE
552,2,1,5,4,5,19,16,17,16,20,TRUE
553,2,1,3,2,2,21,29,19,23,20,FALSE
553,2,1,3,2,2,24,21,22,24,21,TRUE
554,1,2,5,4,4,23,28,20,28,23,FALSE
554,1,2,5,4,4,26,30,24,30,26,TRUE
555,1,2,3,4,2,24,24,21,25,21,FALSE
555,1,2,3,4,2,20,20,15,23,17,TRUE
556,2,2,3,2,3,12,14,13,11,18,FALSE
556,2,2,3,2,3,21,16,20,10,19,TRUE
557,1,1,2,1,1,17,13,20,18,16,FALSE
557,1,1,2,1,1,18,11,22,16,18,TRUE
558,1,2,3,3,4,20,18,21,20,21,FALSE
558,1,2,3,3,4,20,20,26,25,26,TRUE
559,1,1,3,4,2,19,23,19,26,19,FALSE
559,1,1,3,4,2,20,28,18,23,22,TRUE
560,2,1,3,4,2,23,20,16,20,19,FALSE
560,2,1,3,4,2,23,13,18,19,16,TRUE
561,1,2,3,3,4,11,13,16,21,21,FALSE
561,1,2,3,3,4,12,16,18,23,18,TRUE
562,2,2,3,5,2,18,10,15,15,22,FALSE
562,2,2,3,5,2,11,20,14,13,22,TRUE
563,2,1,4,6,7,22,26,17,18,18,FALSE
563,2,1,4,6,7,21,25,20,18,17,TRUE
564,1,1,2,4,4,20,30,20,20,22,FALSE
564,1,1,2,4,4,15,21,17,21,14,TRUE
565,2,1,2,3,5,18,14,17,16,18,FALSE
565,2,1,2,3,5,17,14,23,17,21,TRUE
566,1,1,3,4,4,18,22,23,25,24,FALSE
566,1,1,3,4,4,20,22,23,25,25,TRUE
567,2,2,4,4,4,23,25,19,17,21,FALSE
567,2,2,4,4,4,24,30,26,24,25,TRUE
568,1,2,4,5,4,22,23,21,23,20,FALSE
568,1,2,4,5,4,22,26,16,27,21,TRUE
569,1,1,4,3,2,21,21,19,21,20,FALSE
569,1,1,4,3,2,17,12,11,17,16,TRUE
570,2,1,3,3,3,18,6,15,13,15,FALSE
570,2,1,3,3,3,18,10,18,16,18,TRUE
571,2,2,4,4,2,11,8,15,13,14,FALSE
571,2,2,4,4,2,16,3,12,18,19,TRUE
572,1,2,6,6,4,22,22,20,17,24,FALSE
572,1,2,6,6,4,23,28,23,23,27,TRUE
573,1,2,4,6,5,22,22,24,25,18,FALSE
573,1,2,4,6,5,28,33,31,31,27,TRUE
574,1,1,4,5,3,21,27,28,21,27,FALSE
574,1,1,4,5,3,24,33,27,29,24,TRUE
575,2,1,4,3,2,18,18,19,16,20,FALSE
575,2,1,4,3,2,19,13,15,12,17,TRUE
576,2,1,4,5,2,17,17,16,9,16,FALSE
576,2,1,4,5,2,19,13,17,13,16,TRUE
